Repository,Tier
activity_feed,Tier 5
ad_agent,Tier 5
agent_1,Tier 5
agent_trace,Tier 5
agent_trace_test,Tier 5
app_3,Tier 5
attach,Tier 5
attach_test,Tier 5
audit,Tier 5
audit-logger,Tier 5
audit-session,Tier 5
base-agent,Tier 5
base_1,Tier 5
base_tool,Tier 5
batch_task,Tier 5
batch_task_manager,Tier 5
batch_task_mcp,Tier 5
beacongo,Tier 5
bug,Tier 5
BurpExtender,Tier 5
BurpExtender1,Tier 5
c2_hitl_bridge,Tier 5
CLAUDE,Tier 5
claude_reasoning_roundtrip,Tier 5
claude_reasoning_roundtrip_test,Tier 5
cleanup-rollback,Tier 5
client,Tier 5
cmdi-agent,Tier 5
config,Tier 5
config_3,Tier 5
content,Tier 5
controller,Tier 5
corpus,Tier 5
cost,Tier 5
createdFiles,Tier 5
CTF,Tier 5
cyberstrikeai-burp-extension-100,Tier 5
CyberStrikeAIClientConfig,Tier 5
CyberStrikeAITabTestRun,Tier 5
CyberStrikeAITabTestRunCellRenderer,Tier 5
dashboard,Tier 5
default,Tier 5
default_1,Tier 5
dependency_graph,Tier 5
detector,Tier 5
development,Tier 5
eino_checkpoint,Tier 5
eino_execute_monitor,Tier 5
eino_execute_streaming_wrap,Tier 5
eino_exit_fallback_test,Tier 5
eino_filesystem_tool_monitor,Tier 5
eino_input_telemetry,Tier 5
eino_middleware,Tier 5
eino_middleware_test,Tier 5
eino_model_facing_trace,Tier 5
eino_model_rewrite_pipeline,Tier 5
eino_orchestration,Tier 5
eino_resume_segment,Tier 5
eino_single_agent,Tier 5
eino_skills,Tier 5
eino_sse_sanitizer,Tier 5
eino_sse_sanitizer_test,Tier 5
eino_summarize,Tier 5
eino_summarize_test,Tier 5
engagement-planning,Tier 5
EQBSL-Primer,Tier 5
events,Tier 1
events_1,Tier 5
EvidenceCommand,Tier 5
eyewitness,Tier 5
feature,Tier 5
feature_2,Tier 5
formatting,Tier 5
frontmatter,Tier 5
generate-totp,Tier 5
git-manager,Tier 5
ground-truth-agent,Tier 5
group,Tier 5
hitl_context,Tier 5
hitl_middleware,Tier 5
holder,Tier 5
HttpMessageFormatter,Tier 5
impact-exfiltration,Tier 5
index,Tier 5
index_12,Tier 5
index_3,Tier 5
index_4,Tier 1
index_9,Tier 5
install_preferences,Tier 5
interrupt,Tier 5
lateral-movement,Tier 5
layout,Tier 5
listener_tcp,Tier 5
log-stream,Tier 5
logger,Tier 5
logger_1,Tier 5
login-instructions,Tier 5
login-instructions_1,Tier 5
logo,Tier 5
main_12,Tier 5
main_3,Tier 4
main_8,Tier 4
markdown_orchestrator_test,Tier 5
mcp_pent_claude_agent,Tier 5
mcp_tools,Tier 5
memory,Tier 5
metrics,Tier 5
models,Tier 1
model_manager,Tier 5
multi_agent_prepare,Tier 5
navigator,Tier 5
normalize_streaming_delta_test,Tier 5
normalize_streaming_eof_test,Tier 5
opsec-evasion,Tier 5
orchestratortest,Tier 5
orchestrator_instruction,Tier 5
orphan_tool_pruner_middleware_test,Tier 5
otel,Tier 5
package-lock_1,Tier 5
package_2,Tier 5
package_4,Tier 5
paths_1,Tier 5
payload_builder,Tier 5
PentestGPT_design,Tier 5
persistence-maintenance,Tier 5
plan_execute_executor,Tier 5
plan_execute_steps_cap,Tier 5
plan_execute_steps_cap_test,Tier 5
plan_execute_text,Tier 5
plan_execute_text_test,Tier 5
plugin_3,Tier 1
plugin_center,Tier 5
pnpm-workspace,Tier 5
portscan-all-tcp-ports,Tier 5
portscan-top-100-udp-ports,Tier 5
pre-commit-config,Tier 5
pre-recon-code_3,Tier 5
privilege-escalation,Tier 5
production,Tier 5
progress-manager,Tier 5
prompt-manager,Tier 5
prompts,Tier 1
prompt_select,Tier 5
README_14,Tier 5
README_34,Tier 5
README_35,Tier 5
README_40,Tier 5
reasoning_trace,Tier 5
reasoning_trace_test,Tier 5
reconftw_prox_deploy,Tier 5
recon_3,Tier 5
registry_4,Tier 5
registry_8,Tier 5
registry_bridge,Tier 5
remediation-agent,Tier 5
report-output-provider,Tier 5
reporting-remediation,Tier 5
report_agent,Tier 5
result,Tier 5
role,Tier 5
router,Tier 5
runner_reasoning_history_test,Tier 5
run_context,Tier 5
save-deliverable,Tier 5
service_1,Tier 5
settings_3,Tier 5
settings_4,Tier 5
skills,Tier 5
splash,Tier 5
sse_stream,Tier 5
styles,Tier 5
summary-mapper,Tier 5
task_handler,Tier 5
task_manager,Tier 5
task_processor,Tier 5
task_tree_manager,Tier 5
test-multibar,Tier 5
test_async_prompt,Tier 5
test_backend_interface,Tier 5
test_base_agent_coverage,Tier 5
test_controller,Tier 5
test_cost_tracker,Tier 5
test_events,Tier 5
test_install_planner,Tier 5
test_integration,Tier 5
test_langfuse,Tier 5
test_mcp_auth_session_reuse,Tier 5
test_mcp_client_and_hitl,Tier 5
test_mcp_server,Tier 5
test_output_parser,Tier 5
test_playbook,Tier 5
test_stage2_integration,Tier 5
test_trigger_system,Tier 5
test_web_agent_set_auth,Tier 5
tmux_manager,Tier 5
tool_error_middleware,Tier 5
tool_error_middleware_test,Tier 5
tool_invoke_notify,Tier 5
tracer,Tier 5
trigger_system,Tier 5
truncate_test,Tier 5
tsdownconfig,Tier 5
tui,Tier 5
types_7,Tier 5
utils,Tier 1
validate,Tier 5
validate-authentication,Tier 5
validation-harness,Tier 5
vulnerability-triage,Tier 5
Web,Tier 5
webshell_context,Tier 5
webshell_context_test,Tier 5
webshell_probe,Tier 5
wechat,Tier 5
wireless_agent,Tier 5
workflow-logger,Tier 5
workflow_engine,Tier 5
_14,Tier 5
_rules_1,Tier 5
_target_1,Tier 5
__init___109,Tier 5
__init___11,Tier 5
__init___141,Tier 5
__init___144,Tier 5
__init___17,Tier 5
__init___202,Tier 5
__init___211,Tier 5
__init___29,Tier 5
__init___31,Tier 5
__init___50,Tier 5
__init___52,Tier 5
__init___6,Tier 5
__init___70,Tier 5
activities,Tier 5
agent-execution,Tier 5
agents,Tier 4
agent_runner,Tier 5
agent_test,Tier 5
anthropic_agent,Tier 5
anthropic_official,Tier 5
api,Tier 5
api-discoverer-agent,Tier 5
api-discovery,Tier 5
api-discoverytest,Tier 5
api-docs,Tier 5
api-schema-analyzer,Tier 5
apitest,Tier 5
api_authentication,Tier 5
api_pipeline,Tier 5
app,Tier 1
app_2,Tier 5
app_config,Tier 5
asvs-mapper,Tier 5
async_prompt,Tier 5
attackchain,Tier 5
audit_1,Tier 5
aup_consent,Tier 5
auth,Tier 1
auth_analyzer,Tier 5
auth_cache,Tier 5
backend,Tier 5
banner_analyzer,Tier 5
billing-detection,Tier 5
build,Tier 5
build-mvn,Tier 5
burp_client,Tier 5
burp_commands,Tier 5
business-logic-agent,Tier 5
c2_lifecycle,Tier 5
c2_tools,Tier 5
captcha_replay,Tier 5
chain,Tier 5
chat-files,Tier 5
chatgpt,Tier 5
chatgpt_api,Tier 5
chatgpt_config_sample,Tier 5
chat_config,Tier 5
checkpoint,Tier 5
checkpoint-manager,Tier 5
citations,Tier 5
clair,Tier 5
claude_bridge,Tier 5
CODE_OF_CONDUCT,Tier 5
config-loader,Tier 5
config_2,Tier 2
config_5,Tier 5
config_6,Tier 5
conftest,Tier 5
constants,Tier 5
content_fingerprint,Tier 5
CONTRIBUTING_2,Tier 5
CONTRIBUTING_3,Tier 5
CONTRIBUTING_4,Tier 5
conversation,Tier 5
cors-probe-agent,Tier 5
cors_reflection,Tier 5
cortex,Tier 5
coupon_forging,Tier 5
credential_detector,Tier 5
cve_db,Tier 5
cve_poc_primitives,Tier 5
cvss-calculator,Tier 5
CyberStrikeAIClient,Tier 5
CyberStrikeAIClientAgentMode,Tier 5
dark-matter,Tier 5
dark-mattertest,Tier 5
dashboard_2,Tier 5
DATA-PRIVACY,Tier 5
datasrcs,Tier 5
debug,Tier 5
DECISION,Tier 5
deepseek,Tier 5
deepseek_api,Tier 5
default_single_system_prompt,Tier 5
DEPLOYMENT,Tier 5
deserialization,Tier 5
documentation-agent,Tier 5
doc_3,Tier 5
DPA,Tier 5
eino,Tier 5
eino_single_runner,Tier 5
eino_test,Tier 5
eino_transient_retry,Tier 5
eino_transient_retry_test,Tier 5
embedding,Tier 5
endpoint_classifier,Tier 5
engineapi_test,Tier 5
envexpand_test,Tier 5
env_2,Tier 5
env_4,Tier 5
error-handling,Tier 5
ErrorPatternAnalyzertest,Tier 5
errors,Tier 5
evidence,Tier 1
executor_2,Tier 5
exploit-authz_1,Tier 5
exploit-authz_3,Tier 5
express-scaffold,Tier 5
external_mcp_test,Tier 5
extract_cookie,Tier 5
facebook,Tier 5
feature-collector,Tier 5
forced_error,Tier 5
frontend-i18n,Tier 5
gemini,Tier 5
gemini_api,Tier 5
getting-started,Tier 5
gpt4all_api,Tier 5
graphql,Tier 5
graphql-scanner,Tier 5
graphql_introspection,Tier 5
graphql_tool,Tier 5
hackertarget,Tier 5
harness,Tier 5
hidden_discovery,Tier 5
hitl,Tier 5
host_header_reset_poisoning,Tier 5
HTTPMethodAnalyzertest,Tier 5
http_extractor,Tier 5
idor_authenticated,Tier 5
idor_authz_differential,Tier 5
indexer,Tier 5
index_1,Tier 5
index_13,Tier 5
index_17,Tier 5
inference,Tier 5
inferencetest,Tier 5
install-git-hooks,Tier 5
INSTALL_2,Tier 5
jina,Tier 5
js-analysis,Tier 5
juiceshop,Tier 5
jwt_jku_x5u_ssrf,Tier 5
knowledge,Tier 5
knowledgejs,Tier 5
knowledge_base,Tier 5
langfuse,Tier 5
lark,Tier 5
ldap_injection,Tier 5
legacy,Tier 5
LICENSE,Tier 5
LICENSE_1,Tier 5
LICENSE_10,Tier 5
LICENSE_12,Tier 5
LICENSE_13,Tier 5
LICENSE_2,Tier 5
LICENSE_4,Tier 5
LICENSE_6,Tier 5
LICENSE_7,Tier 5
LICENSE_9,Tier 5
llm,Tier 5
llm-analysis,Tier 5
llm-client,Tier 5
llm-clienttest,Tier 5
llm-clienttest_1,Tier 5
llm-client_1,Tier 5
llm_api,Tier 5
loader_1,Tier 5
LOCAL-SETUP,Tier 5
main_4,Tier 4
main_5,Tier 4
manager_2,Tier 5
markdown,Tier 5
MarkdownRenderer,Tier 5
markdown_agents,Tier 5
masscan,Tier 5
masscan_2,Tier 5
mass_assignment,Tier 5
mcp_client,Tier 5
mcp_manager,Tier 5
mcp_setup,Tier 5
memory_compressor,Tier 5
message-handlers,Tier 5
metrics-tracker,Tier 5
models_1,Tier 5
models_5,Tier 5
module_import,Tier 5
monitor,Tier 1
multi_agent,Tier 5
MULTI_AGENT_EINO,Tier 5
nikto_tool,Tier 5
nmap-irc,Tier 5
notifications,Tier 5
no_nested_task,Tier 5
ollama_api,Tier 5
openai,Tier 4
openapi,Tier 2
openapi-discovery-agent,Tier 5
openapi_i18n,Tier 5
openapi_parser,Tier 5
open_ai,Tier 5
oracle-patator,Tier 5
orchestrator-plan-execute,Tier 5
orchestrator-supervisor,Tier 5
orphan_tool_pruner_middleware,Tier 5
osrframework,Tier 5
package_1,Tier 5
package_5,Tier 5
parameter_mapper,Tier 5
password_reset_weak,Tier 5
path_traversal,Tier 5
penetration,Tier 5
pentest-ai,Tier 5
pentest_agent,Tier 5
pentest_gpt,Tier 5
pentest_gpt_rebuilt,Tier 5
pent_claude_agent_config,Tier 5
perplexity,Tier 5
persistencetest,Tier 5
playwright-config-writer,Tier 5
plugin_loader_1,Tier 5
poc_agent,Tier 5
pom,Tier 5
postman_parser,Tier 5
pre-recon-code_2,Tier 5
privilege_escalation_patch,Tier 5
project_manager,Tier 5
prototype_pollution,Tier 5
pyproject,Tier 5
quake_search,Tier 5
queue,Tier 5
race_condition,Tier 5
reactive-verifier,Tier 5
READMEzh-CN,Tier 5
README_10,Tier 5
README_11,Tier 5
README_13,Tier 5
README_15,Tier 5
README_32,Tier 5
README_33,Tier 5
README_38,Tier 5
README_50,Tier 5
README_54,Tier 5
README_55,Tier 5
README_CN_3,Tier 5
recon,Tier 5
reconx_engine,Tier 5
REFERENCE,Tier 5
reflected_xss,Tier 5
registry,Tier 1
release-pypi,Tier 5
replay,Tier 5
report-snippet,Tier 5
report_18,Tier 5
report_injector,Tier 5
report_injector_1,Tier 5
requirements_6,Tier 5
reset_juice_shop,Tier 5
retrieval_postprocess,Tier 5
retry,Tier 5
review,Tier 5
robot,Tier 5
robot_en,Tier 5
roles,Tier 5
route_correlator,Tier 5
RunCommand,Tier 5
runner,Tier 5
saml_xsw,Tier 5
sandbox,Tier 5
sanitize,Tier 5
schedulertest,Tier 5
scheduler_2,Tier 5
schema-gen-agent,Tier 5
scope,Tier 1
search,Tier 5
SecurityHeaderAnalyzertest,Tier 5
server,Tier 1
service,Tier 5
services_commands,Tier 5
service_intelligence_view,Tier 5
settings,Tier 5
shared,Tier 5
sherlock,Tier 5
shodan_api,Tier 5
shodan_apicpython-313,Tier 5
shodan_search,Tier 5
sitemap-agent,Tier 5
SKILL,Tier 5
SKILL_11,Tier 5
SKILL_13,Tier 5
SKILL_3,Tier 5
SKILL_7,Tier 5
SKILL_9,Tier 5
source-gen-agent,Tier 5
ssti_polyglot,Tier 5
status,Tier 5
stored_xss,Tier 5
style,Tier 5
sub_agent_context,Tier 5
sub_agent_context_test,Tier 5
SUMMARY,Tier 5
swagger_2,Tier 5
swagger_parser,Tier 5
tasks,Tier 5
telemetry,Tier 5
terminal,Tier 5
test-cortex-integration,Tier 5
test-gen-agent,Tier 5
testLogin,Tier 5
test_agent_loop,Tier 5
test_agent_mode_cli,Tier 5
test_anthropic_agent,Tier 5
test_auth_profiles,Tier 5
test_auth_profile_cli,Tier 5
test_auth_runner,Tier 5
test_benchmarks_scoring_common,Tier 5
test_browser_agent,Tier 5
test_chain,Tier 5
test_chain_quality,Tier 5
test_config,Tier 5
test_connection,Tier 5
test_handler_web_probes,Tier 5
test_langfuse_1,Tier 5
test_legacy_probe_migration,Tier 5
test_llm,Tier 5
test_llm_e2e_smoke,Tier 5
test_mcp_action_surface,Tier 5
test_new_high_roi_probes,Tier 5
test_probe_cors_reflection,Tier 5
test_probe_coupon_forging,Tier 5
test_probe_cve_poc,Tier 5
test_probe_deserialization,Tier 5
test_probe_dom_xss,Tier 5
test_probe_file_upload_validation,Tier 5
test_probe_forced_error,Tier 5
test_probe_graphql_introspection,Tier 5
test_probe_hidden_discovery,Tier 5
test_probe_host_header_reset_poisoning,Tier 5
test_probe_idor_authenticated,Tier 5
test_probe_idor_authz_differential,Tier 5
test_probe_idor_sequential,Tier 5
test_probe_ldap_injection,Tier 5
test_probe_mass_assignment,Tier 5
test_probe_path_traversal,Tier 5
test_probe_primitives,Tier 5
test_probe_prototype_pollution,Tier 5
test_probe_race_condition,Tier 5
test_probe_reflected_xss,Tier 5
test_probe_registry,Tier 5
test_probe_ssti_stored,Tier 5
test_probe_stored_xss,Tier 5
test_probe_web3,Tier 5
test_probe_web_cache_deception,Tier 5
test_probe_xxe_upload,Tier 5
test_providers,Tier 5
test_registry_bridge,Tier 5
test_scope,Tier 5
test_spa_probes,Tier 5
test_specialist_agents_coverage,Tier 5
test_stage1,Tier 5
test_tracing_and_telemetry,Tier 5
test_working_memory,Tier 5
tracing,Tier 5
traffic_parser,Tier 5
train-filternet,Tier 5
train-simple,Tier 5
TROUBLESHOOTING,Tier 5
truncate,Tier 5
trusted_header_bypass,Tier 5
types,Tier 5
unauthed-decision-log,Tier 5
upgrade,Tier 5
urlscan,Tier 5
utils_2,Tier 5
vuln-auth_3,Tier 5
vuln-ssrf_3,Tier 5
vulnerability,Tier 5
wayback,Tier 5
waybackurls,Tier 5
web3_probe,Tier 5
webshell,Tier 2
web_intelligence_view,Tier 5
web_parser,Tier 5
web_probes,Tier 5
wechat-robot,Tier 5
wechat_robot,Tier 5
wordlist,Tier 5
workflow-errors,Tier 5
workflows,Tier 5
workflow_engine_1,Tier 5
wpscan,Tier 5
writer,Tier 5
xxe_upload,Tier 5
zap,Tier 5
__init___112,Tier 5
__init___115,Tier 5
__init___116,Tier 5
__init___142,Tier 5
__init___146,Tier 5
__init___153,Tier 5
__init___203,Tier 5
__init___22,Tier 5
__init___34,Tier 5
__init___64,Tier 5
builtin-tools,Tier 5
CyberStrikeAIClientStreamListener,Tier 5
CyberStrikeAITab1,Tier 5
CyberStrikeAITabDotIcon,Tier 5
headers_inject,Tier 5
hexstrike-ai-mcp,Tier 5
main,Tier 4
mcp,Tier 5
mcp_tools_test,Tier 5
monitor_1,Tier 5
options,Tier 5
README_6,Tier 5
SimpleJson,Tier 5
sse_keepalive,Tier 5
SslTrustAll1,Tier 5
SslTrustAllTimeoutSslSocketFactory,Tier 5
test_file_transfer,Tier 5
test_handlers_misc,Tier 5
__init___38,Tier 5
__init___55,Tier 5
__main__,Tier 5
404StarLinkLogo,Tier 5
agent-management,Tier 5
agents-for,Tier 5
ai_analysis,Tier 5
alterations,Tier 1
announcements,Tier 5
AUP,Tier 5
auth_profiles,Tier 1
aws,Tier 5
aws_recon,Tier 1
aws_sm,Tier 1
azure,Tier 5
azure_recon,Tier 1
banner_2,Tier 5
benchmark_runner,Tier 1
bizlogic-hunter,Tier 5
bucket_correlator,Tier 1
bug_report,Tier 5
ccr-config-template,Tier 5
chat,Tier 1
chatgpt_config_curl,Tier 5
ChatGPT_key,Tier 5
checkov,Tier 5
ci_1,Tier 5
ci_cd_cloud,Tier 5
ci_cd_cloud_mapper,Tier 1
claude-executor,Tier 1
CLAUDE_2,Tier 5
CLAUDE_3,Tier 5
clear,Tier 5
cli,Tier 1
cloud-security,Tier 5
cloudfront_mapper,Tier 1
cloudmapper,Tier 5
cloud_agent,Tier 4
cloud_attack_surface,Tier 5
cloud_enum,Tier 5
cloud_fingerprint,Tier 1
cloud_models,Tier 1
cloud_pipeline,Tier 1
cloud_storage,Tier 5
conftest_2,Tier 1
container-breakout,Tier 5
CUSTOMIZATION,Tier 5
CyberStrikeAITab,Tier 5
dec-2025,Tier 5
demo,Tier 5
demo_1,Tier 5
dependabot_3,Tier 5
devcontainer,Tier 5
DISCLAIMER,Tier 5
docker,Tier 5
docker-compose,Tier 5
docker-compose_1,Tier 5
docker-compose_2,Tier 5
docker-compose_3,Tier 5
Dockerfile_4,Tier 5
Dockerfile_7,Tier 5
Dockerfile_9,Tier 5
docker_2,Tier 5
docker_manager,Tier 1
docker_nightly,Tier 5
docker_registry_analyzer,Tier 1
domains,Tier 4
embedder,Tier 1
engagement-planner,Tier 5
entrypoint,Tier 1
env,Tier 1
env_3,Tier 5
example-stig-finding,Tier 5
executor_test,Tier 1
exploit-auth,Tier 5
exploit-authz,Tier 5
exploit-authz_2,Tier 5
exploit-auth_2,Tier 5
exploit-injection,Tier 5
exploit-xss,Tier 5
exploit-xss_2,Tier 5
export_menu,Tier 5
factory,Tier 1
fill-legal,Tier 1
fingerprinter,Tier 1
fingerprintertest,Tier 1
fix-workspace-permissions,Tier 1
gcp,Tier 5
gcp_recon,Tier 1
github-banner,Tier 5
gitleaks,Tier 5
go_2,Tier 5
graphw00f,Tier 1
hexstrike-logo,Tier 5
home,Tier 1
index_5,Tier 1
javascript,Tier 5
js-harvester-agent,Tier 4
kube-bench,Tier 5
kube-hunter,Tier 5
kubernetes,Tier 5
launch-config,Tier 5
leaksapi-banner,Tier 5
leaksapi-logo,Tier 5
LICENSE_5,Tier 5
litellm_provider,Tier 1
logo_3,Tier 5
main_13,Tier 4
main_menu,Tier 5
Makefile,Tier 5
mindmap_obsidian,Tier 5
misconfig-detector,Tier 1
misconfigtest,Tier 1
mobile-pentester,Tier 5
mode,Tier 1
orchestrator,Tier 5
outputs,Tier 5
package_3,Tier 5
pacu,Tier 5
pentestgpt_executor,Tier 1
PentestGPT_Hackable2,Tier 5
plugins,Tier 1
pnpm-lock,Tier 5
poc-validator,Tier 5
pre-recon-code,Tier 5
privesc-advisor,Tier 5
privesc_agent,Tier 4
prowler,Tier 5
pyproject_3,Tier 5
quick-start,Tier 5
