Plugin,ExecutionResult
404starlinklogo,ERROR
agent-management,ERROR
agents-for,ERROR
ai_analysis,ERROR
alterations,ERROR
announcements,ERROR
aup,ERROR
auth_profiles,ERROR
aws,ERROR
aws_recon,ERROR
aws_sm,ERROR
azure,ERROR
azure_recon,ERROR
banner_2,ERROR
benchmark_runner,ERROR
bizlogic-hunter,ERROR
bucket_correlator,ERROR
bug_report,ERROR
ccr-config-template,ERROR
chat,ERROR
chatgpt_config_curl,ERROR
chatgpt_key,ERROR
checkov,ERROR
ci_1,ERROR
ci_cd_cloud,ERROR
ci_cd_cloud_mapper,ERROR
claude-executor,ERROR
claude_2,ERROR
claude_3,ERROR
clear,ERROR
cli,ERROR
cloud-security,ERROR
cloudfront_mapper,ERROR
cloudmapper,ERROR
cloud_agent,ERROR
cloud_attack_surface,ERROR
cloud_enum,ERROR
cloud_fingerprint,ERROR
cloud_models,ERROR
cloud_pipeline,ERROR
cloud_storage,ERROR
conftest_2,ERROR
container-breakout,ERROR
customization,ERROR
cyberstrikeaitab,ERROR
dec-2025,ERROR
demo,ERROR
demo_1,ERROR
dependabot_3,ERROR
devcontainer,ERROR
disclaimer,ERROR
docker,ERROR
docker-compose,ERROR
docker-compose_1,ERROR
docker-compose_2,ERROR
docker-compose_3,ERROR
dockerfile_4,ERROR
dockerfile_7,ERROR
dockerfile_9,ERROR
docker_2,ERROR
docker_manager,ERROR
docker_nightly,ERROR
docker_registry_analyzer,ERROR
domains,ERROR
embedder,ERROR
engagement-planner,ERROR
entrypoint,ERROR
env,ERROR
env_3,ERROR
example-stig-finding,ERROR
executor_test,ERROR
exploit-auth,ERROR
exploit-authz,ERROR
exploit-authz_2,ERROR
exploit-auth_2,ERROR
exploit-injection,ERROR
exploit-xss,ERROR
exploit-xss_2,ERROR
export_menu,ERROR
factory,ERROR
fill-legal,ERROR
fingerprinter,ERROR
fingerprintertest,ERROR
fix-workspace-permissions,ERROR
gcp,ERROR
gcp_recon,ERROR
github-banner,ERROR
gitleaks,ERROR
go_2,ERROR
graphw00f,ERROR
hexstrike-logo,ERROR
home,ERROR
index_5,ERROR
javascript,ERROR
js-harvester-agent,ERROR
kube-bench,ERROR
kube-hunter,ERROR
kubernetes,ERROR
launch-config,ERROR
leaksapi-banner,ERROR
leaksapi-logo,ERROR
license_5,ERROR
litellm_provider,ERROR
logo_3,ERROR
main_13,ERROR
main_menu,ERROR
makefile,ERROR
mindmap_obsidian,ERROR
misconfig-detector,ERROR
misconfigtest,ERROR
mobile-pentester,ERROR
mode,ERROR
orchestrator,ERROR
outputs,ERROR
package_3,ERROR
pacu,ERROR
pentestgpt_executor,ERROR
pentestgpt_hackable2,ERROR
plugins,ERROR
pnpm-lock,ERROR
poc-validator,ERROR
pre-recon-code,ERROR
privesc-advisor,ERROR
privesc_agent,ERROR
prowler,ERROR
pyproject_3,ERROR
quick-start,ERROR
readme_21,ERROR
readme_22,ERROR
readme_28,ERROR
readme_29,ERROR
readme_30,ERROR
reconcloud,ERROR
reconx,ERROR
release-beta,ERROR
release_1,ERROR
requirements_7,ERROR
resolver,ERROR
results,ERROR
role-management,ERROR
rollback,ERROR
rsecloud,ERROR
s3scanner,ERROR
s3_scanner,ERROR
sarif,ERROR
scan_pipeline,ERROR
scan_running,ERROR
scout-suite,ERROR
screenshot2,ERROR
screenshot3,ERROR
screenshot4,ERROR
secret-scanner-agent,ERROR
secure_credential,ERROR
security,ERROR
security_3,ERROR
selection_agent,ERROR
server_mcp_pentest_18,ERROR
service_analyzer,ERROR
service_correlator_1,ERROR
settings_2,ERROR
setup,ERROR
setup_1,ERROR
shannon-banner,ERROR
shannon-pro_1,ERROR
shannon-report-capital-api,ERROR
shannon-screen,ERROR
shodan,ERROR
six2dez_reconftw-stars-history,ERROR
skill_1,ERROR
skill_14,ERROR
skill_16,ERROR
skill_17,ERROR
skill_4,ERROR
social-engineer,ERROR
sponsor-wechat-alipay-qr,ERROR
ssrf_cloud_metadata,ERROR
ssrf_payloads,ERROR
stop,ERROR
tch,ERROR
tcp_beacon_server,ERROR
teardown,ERROR
techdetect,ERROR
terraform-reconftw,ERROR
test_ad_agent_e2e_smoke,ERROR
test_agents,ERROR
test_benchmark_cli,ERROR
test_chain_context_discriminator,ERROR
test_cli_menu,ERROR
test_cloud_agent_e2e_smoke,ERROR
test_container_health,ERROR
test_docker_build,ERROR
test_flag_detection,ERROR
test_litellm_provider,ERROR
test_misc_coverage_2,ERROR
test_probe_ssrf_cloud_metadata,ERROR
test_providers_and_small_agents,ERROR
test_selection_agent,ERROR
trufflehog,ERROR
type_confusion,ERROR
uninstall,ERROR
usage,ERROR
usage_input,ERROR
usage_output,ERROR
usage_server1,ERROR
usage_server2,ERROR
variables,ERROR
vectordb,ERROR
vuln-auth,ERROR
vuln-authz,ERROR
vuln-authz_2,ERROR
vuln-auth_2,ERROR
vuln-injection,ERROR
vuln-injection_2,ERROR
vuln-xss,ERROR
vuln-xss_2,ERROR
vulnerability-management,ERROR
waf-detector-agent,ERROR
wafw00f,ERROR
web-console,ERROR
wechat-group-cyberstrikeai-qr,ERROR
workflow_center,ERROR
workspaces,ERROR
zh-cn,ERROR
_10,ERROR
__init___119,ERROR
__init___26,ERROR
__init___78,ERROR
auth_1,ERROR
backfill-arch-data,ERROR
conftest_1,ERROR
contacts,ERROR
cookies,ERROR
credential_tester_agent,ERROR
crtsh,ERROR
email-osint-agent,ERROR
environment,ERROR
holehe,ERROR
intel-collection,ERROR
metadata,ERROR
osint,ERROR
osint-collector,ERROR
parsers_1,ERROR
phoneinfoga,ERROR
privacy_detect,ERROR
sdk,ERROR
smtp-user-enum,ERROR
social_engineer_agent,ERROR
splash-screen,ERROR
test_osint_domain_info_msftrecon,ERROR
test_probe_password_reset_weak,ERROR
validation,ERROR
vulnscan,ERROR
whois_tool,ERROR
_safety,ERROR
__init___125,ERROR
__init___128,ERROR
2dd29513_findings,ERROR
2dd29513_run_b_safe,ERROR
acquifinder,ERROR
active,ERROR
active-crawl,ERROR
active_recon,ERROR
active_scanning,ERROR
active_test,ERROR
activities,ERROR
activity-logger,ERROR
activity-logger_1,ERROR
activity_feed,ERROR
ad-attacker,ERROR
adapter,ERROR
addr,ERROR
ad_agent,ERROR
agent,ERROR
agent-execution,ERROR
agents,ERROR
agents_1,ERROR
agent_1,ERROR
agent_3,ERROR
agent_loop,ERROR
agent_runner,ERROR
agent_test,ERROR
agent_trace,ERROR
agent_trace_test,ERROR
alerts,ERROR
alerts_1,ERROR
alienvault,ERROR
alterx,ERROR
amass,ERROR
amass_2,ERROR
analyze_repos,ERROR
anomaly_detector,ERROR
anomaly_engine,ERROR
anthropic,ERROR
anthropic_agent,ERROR
anthropic_official,ERROR
anubis,ERROR
apex,ERROR
api,ERROR
api-discoverer-agent,ERROR
api-discovery,ERROR
api-discoverytest,ERROR
api-docs,ERROR
api-schema-analyzer,ERROR
api-security,ERROR
apitest,ERROR
api_attack_surface,ERROR
api_authentication,ERROR
api_fingerprint,ERROR
api_models,ERROR
api_path_discovery,ERROR
api_pipeline,ERROR
api_security_agent,ERROR
api_surface_mapper,ERROR
app,ERROR
apply_triage_labels,ERROR
app_2,ERROR
app_3,ERROR
app_config,ERROR
aquatone,ERROR
arbiter,ERROR
architect-infer-agent,ERROR
architecture,ERROR
architecture_1,ERROR
architecture_2,ERROR
arjun_tool,ERROR
artifact-manifest,ERROR
asn,ERROR
asncache,ERROR
asnmap,ERROR
asn_intel,ERROR
assetfinder,ERROR
assets,ERROR
assets_test,ERROR
asset_classifier,ERROR
asset_decode,ERROR
asset_secrets_scan,ERROR
assoc,ERROR
asvs-mapper,ERROR
async_prompt,ERROR
attach,ERROR
attach_test,ERROR
attack-chain,ERROR
attack-planner,ERROR
attack-surface-enumeration,ERROR
attackchain,ERROR
attack_surface_mapper,ERROR
attack_surface_mapping,ERROR
audit,ERROR
audit-logger,ERROR
audit-session,ERROR
audit_1,ERROR
aup_consent,ERROR
auth,ERROR
auth-flow-analyzer,ERROR
authed-findings,ERROR
authed-stderr,ERROR
authenticated_scan,ERROR
auth_2,ERROR
auth_analyzer,ERROR
auth_cache,ERROR
auth_handler,ERROR
auth_manager,ERROR
auth_session,ERROR
autnum,ERROR
autsys,ERROR
autsys_1,ERROR
axiom,ERROR
backend,ERROR
backlog,ERROR
backlog_1,ERROR
backlog_test,ERROR
banner,ERROR
banners,ERROR
banner_3,ERROR
banner_analyzer,ERROR
banner_url,ERROR
base,ERROR
base-agent,ERROR
base_1,ERROR
base_3,ERROR
base_5,ERROR
base_tool,ERROR
basic_scan,ERROR
batch_task,ERROR
batch_task_manager,ERROR
batch_task_mcp,ERROR
beacongo,ERROR
beacon_host,ERROR
benchmark_juice_shop,ERROR
bevigil,ERROR
bigbountyrecon,ERROR
billing-detection,ERROR
binaryedge,ERROR
bing,ERROR
blackbox-config-agent,ERROR
blackbox-context,ERROR
blacklist_test,ERROR
bloodhound,ERROR
book,ERROR
browser-crawler-agent,ERROR
browser_agent,ERROR
brute,ERROR
bruteforce-ftp,ERROR
bruteforce-http,ERROR
bruteforce-rdp,ERROR
bruteforce-smb,ERROR
bruteforce-ssh,ERROR
brute_test,ERROR
bucket_exposure_engine,ERROR
bufferover,ERROR
bufferoverrun,ERROR
bug,ERROR
bug-bounty,ERROR
bug_2,ERROR
bug_report_2,ERROR
bug_report_3,ERROR
build,ERROR
build-mvn,ERROR
build-test,ERROR
builder,ERROR
builtin-tools,ERROR
builtwith,ERROR
burpextender,ERROR
burpextender1,ERROR
burp_client,ERROR
burp_commands,ERROR
burp_suite,ERROR
business-logic-agent,ERROR
business_logic_fuzz,ERROR
c1ae665a_findings,ERROR
c1ae665a_run_a_default,ERROR
c2-operator,ERROR
c2_1,ERROR
c2_hitl_bridge,ERROR
c2_lifecycle,ERROR
c2_tools,ERROR
c99,ERROR
capability_map,ERROR
captcha_replay,ERROR
categories,ERROR
censys,ERROR
censys_test,ERROR
certspotter,ERROR
certspotter_2,ERROR
cgo_specific,ERROR
chain,ERROR
chain_agent,ERROR
changelog,ERROR
changelog_121,ERROR
changelog_122,ERROR
changelog_123,ERROR
changelog_13,ERROR
changelog_14,ERROR
changelog_15,ERROR
changelog_16,ERROR
changelog_17,ERROR
changelog_18,ERROR
changelog_181,ERROR
changelog_182,ERROR
changelog_19,ERROR
changelog_2,ERROR
changelog_20,ERROR
changelog_3,ERROR
chaos,ERROR
chaos_2,ERROR
chat-files,ERROR
chatgpt,ERROR
chatgpt_api,ERROR
chatgpt_config_sample,ERROR
chat_config,ERROR
chat_uploads,ERROR
check-env,ERROR
checkpoint,ERROR
checkpoint-manager,ERROR
check_artifacts,ERROR
check_artifacts_all,ERROR
chinaz,ERROR
chunk_eino,ERROR
ci-cd,ERROR
cicd-redteam,ERROR
citations,ERROR
claims,ERROR
clair,ERROR
claude,ERROR
claude_4,ERROR
claude_bridge,ERROR
claude_reasoning_roundtrip,ERROR
claude_reasoning_roundtrip_test,ERROR
cleanup-rollback,ERROR
client,ERROR
client_1,ERROR
client_2,ERROR
client_4,ERROR
client_sdk,ERROR
clitest,ERROR
cli_1,ERROR
cli_2,ERROR
cli_3,ERROR
cli_4,ERROR
cli_5,ERROR
cmdi-agent,ERROR
cname,ERROR
codeclimate,ERROR
codecov,ERROR
codeql,ERROR
codeql-analysis,ERROR
code_of_conduct,ERROR
common,ERROR
commoncrawl,ERROR
common_2,ERROR
company_enrich,ERROR
company_rounds,ERROR
company_search,ERROR
compare_baseline,ERROR
compliance,ERROR
confidence_engine,ERROR
config,ERROR
config-loader,ERROR
config-parser,ERROR
config-schema,ERROR
config-schema_1,ERROR
configtest,ERROR
configure_mcp,ERROR
config_1,ERROR
config_2,ERROR
config_3,ERROR
config_4,ERROR
config_5,ERROR
config_6,ERROR
config_test,ERROR
conftest,ERROR
const,ERROR
constants,ERROR
constants_1,ERROR
contact,ERROR
container-api,ERROR
content,ERROR
content-discovery-agent,ERROR
content_discovery,ERROR
content_fingerprint,ERROR
context_analyzer,ERROR
contracts,ERROR
contributing,ERROR
contributing_2,ERROR
contributing_3,ERROR
contributing_4,ERROR
contributing_5,ERROR
controller,ERROR
conversation,ERROR
conversation_manager,ERROR
cookie_prefix_bypass,ERROR
core,ERROR
corpus,ERROR
correlation_engine,ERROR
cors-probe-agent,ERROR
cors_reflection,ERROR
cortex,ERROR
cost,ERROR
coupon_forging,ERROR
coverage,ERROR
coverage_1,ERROR
crawler,ERROR
crawler-agent,ERROR
crawlercpython-313,ERROR
crawler_1,ERROR
crawler_2,ERROR
crawler_3,ERROR
createdfiles,ERROR
credential-tester,ERROR
credentialed-scans,ERROR
credential_detector,ERROR
crlfuzz,ERROR
crtsh_1,ERROR
crtsh_3,ERROR
csp_extractor,ERROR
ctf,ERROR
ctf-solver,ERROR
curl,ERROR
curl-known-security,ERROR
curl-robots,ERROR
cve_db,ERROR
cve_poc_primitives,ERROR
cvss-calculator,ERROR
cyberstrikeai-burp-extension-100,ERROR
cyberstrikeaiclient,ERROR
cyberstrikeaiclient1,ERROR
cyberstrikeaiclientagentmode,ERROR
cyberstrikeaiclientconfig,ERROR
cyberstrikeaiclientstreamlistener,ERROR
cyberstrikeaitab1,ERROR
cyberstrikeaitabdoticon,ERROR
cyberstrikeaitabtestrun,ERROR
cyberstrikeaitabtestruncellrenderer,ERROR
dalfox,ERROR
dark-matter,ERROR
dark-mattertest,ERROR
dashboard,ERROR
dashboard_1,ERROR
dashboard_2,ERROR
data-flow-mapper,ERROR
data-privacy,ERROR
database_1,ERROR
datasources,ERROR
datasrcs,ERROR
datasrcs_test,ERROR
deathnote_1,ERROR
debug,ERROR
debug-world-model,ERROR
decision,ERROR
decision_engine,ERROR
decision_engine_1,ERROR
dedup,ERROR
deduplicator,ERROR
deepseek,ERROR
deepseek_api,ERROR
deepsource,ERROR
default,ERROR
default_1,ERROR
default_single_system_prompt,ERROR
dep-auto-merge,ERROR
dependabot_2,ERROR
dependencies,ERROR
dependency_graph,ERROR
deployment,ERROR
deserialization,ERROR
design-features,ERROR
detection-engineer,ERROR
detection_engine,ERROR
detector,ERROR
development,ERROR
diff,ERROR
digitalyama,ERROR
digitorus,ERROR
ding,ERROR
dirbrute,ERROR
dirbuster,ERROR
dirbuster_2,ERROR
directories,ERROR
dirsearch,ERROR
dirsearch_2,ERROR
dirsearch_tool,ERROR
disclaimer_2,ERROR
dispatch,ERROR
dispatcher,ERROR
dns,ERROR
dns-reverse-lookup,ERROR
dns-zone-transfer,ERROR
dnsdb,ERROR
dnsdumpster,ERROR
dnsenum,ERROR
dnsenum_tool,ERROR
dnshistory,ERROR
dnslog,ERROR
dnsrecon,ERROR
dnsrecon-subdomain-bruteforce,ERROR
dnsrecon_tool,ERROR
dnsrepo,ERROR
dnsrepo_2,ERROR
dnsx,ERROR
dnsx_tool,ERROR
dns_extractor,ERROR
dns_intelligence,ERROR
dns_pipeline,ERROR
dns_test,ERROR
dns_tool,ERROR
doc,ERROR
dockerfile,ERROR
dockerfile_1,ERROR
dockerfile_10,ERROR
dockerfile_11,ERROR
dockerfile_2,ERROR
dockerfile_5,ERROR
dockerfile_6,ERROR
dockerfile_8,ERROR
dockerhub-push,ERROR
docs,ERROR
docs_1,ERROR
doctor,ERROR
documentation-agent,ERROR
doc_1,ERROR
doc_2,ERROR
doc_3,ERROR
domain-profiler,ERROR
domainsproject,ERROR
domain_record,ERROR
dom_xss,ERROR
dot,ERROR
dotdotpwn,ERROR
dot_test,ERROR
dpa,ERROR
driftnet,ERROR
duckduckgo,ERROR
efd01c52_findings,ERROR
efd01c52_llm_coordinated_run,ERROR
efd01c52_probe_runs,ERROR
eino,ERROR
eino_checkpoint,ERROR
eino_execute_monitor,ERROR
eino_execute_streaming_wrap,ERROR
eino_exit_fallback_test,ERROR
eino_filesystem_tool_monitor,ERROR
eino_input_telemetry,ERROR
eino_meta,ERROR
eino_middleware,ERROR
eino_middleware_test,ERROR
eino_model_facing_trace,ERROR
eino_model_rewrite_pipeline,ERROR
eino_orchestration,ERROR
eino_resume_segment,ERROR
eino_retrieve_chain_test,ERROR
eino_single_agent,ERROR
eino_single_runner,ERROR
eino_skills,ERROR
eino_sse_sanitizer,ERROR
eino_sse_sanitizer_test,ERROR
eino_summarize,ERROR
eino_summarize_test,ERROR
eino_test,ERROR
eino_tool_name_injection,ERROR
eino_transient_retry,ERROR
eino_transient_retry_test,ERROR
email,ERROR
embedding,ERROR
employees,ERROR
en-us,ERROR
endpoint_classifier,ERROR
engagement-planning,ERROR
engine,ERROR
engineapi,ERROR
engineapi_test,ERROR
engine_1,ERROR
enhanced-report,ERROR
entrypoint_1,ERROR
enum4linux,ERROR
enumerate,ERROR
enumerate_test,ERROR
envexpand,ERROR
envexpand_test,ERROR
env_1,ERROR
env_2,ERROR
env_4,ERROR
epistemic-reasoning,ERROR
eqbsl-primer,ERROR
error,ERROR
error-formatter,ERROR
error-handling,ERROR
errorpatternanalyzertest,ERROR
errors,ERROR
eslintconfig,ERROR
evaluator,ERROR
events,ERROR
events_1,ERROR
evidence,ERROR
evidence-graph,ERROR
evidence-normalizers,ERROR
evidencecommand,ERROR
example-blackbox-config,ERROR
example-config,ERROR
example-config_1,ERROR
example-detection-rule,ERROR
example-engagement-plan,ERROR
example-nmap-analysis,ERROR
example-report-excerpt,ERROR
example_sqlmap,ERROR
example_sqlmap_1,ERROR
execute-python-script,ERROR
execution,ERROR
execution-log,ERROR
execution-runner,ERROR
execution_view,ERROR
executor,ERROR
executor_2,ERROR
executor_helpers,ERROR
exif_metadata,ERROR
explanation_engine,ERROR
exporter,ERROR
exposure_classifier,ERROR
exposure_prioritizer,ERROR
express-scaffold,ERROR
external-recon,ERROR
external_manager,ERROR
external_manager_test,ERROR
external_mcp,ERROR
external_mcp_test,ERROR
extractor,ERROR
extract_cookie,ERROR
eyewitness,ERROR
facebook,ERROR
falco,ERROR
false_positive_filter,ERROR
fastapi-scaffold,ERROR
feature,ERROR
feature-collector,ERROR
feature_2,ERROR
feature_request,ERROR
feature_request_3,ERROR
feroxbuster,ERROR
ffuf,ERROR
ffuf_2,ERROR
ffuf_tool,ERROR
fierce,ERROR
fierce_tool,ERROR
file,ERROR
file-io,ERROR
file-operations,ERROR
files,ERROR
file_upload_validation,ERROR
filter,ERROR
filternet-bayes,ERROR
find,ERROR
findings_1,ERROR
findings_db,ERROR
findomain,ERROR
findsubdomains,ERROR
fingerprinting,ERROR
fingerprints,ERROR
fingerprint_correlator,ERROR
fofa,ERROR
