Repository,Recon Value,Bug Bounty Value,Enterprise Value,Research Value,Maintenance Cost
test_probe_ssti_stored,1,1,1,1,9
test_probe_stored_xss,1,1,1,1,9
test_probe_web3,1,1,1,1,9
test_probe_web_cache_deception,1,1,1,1,9
test_probe_xxe_upload,1,1,1,1,9
test_providers,1,1,1,1,9
test_registry_bridge,1,1,1,1,9
test_scope,1,1,1,1,9
test_spa_probes,1,1,1,1,9
test_specialist_agents_coverage,1,1,1,1,9
test_stage1,1,1,1,1,9
test_tracing_and_telemetry,1,1,1,1,9
test_working_memory,1,1,1,1,9
tracing,1,1,1,1,9
traffic_parser,1,1,1,1,9
train-filternet,1,1,1,1,9
train-simple,1,1,1,1,9
TROUBLESHOOTING,1,1,1,1,9
truncate,1,1,1,1,9
trusted_header_bypass,1,1,1,1,9
types,1,1,1,1,9
unauthed-decision-log,1,1,1,1,9
upgrade,1,1,1,1,9
urlscan,1,1,1,1,9
utils_2,1,1,1,1,9
vuln-auth_3,1,1,1,1,9
vuln-ssrf_3,1,1,1,1,9
vulnerability,1,1,1,1,9
wayback,1,1,1,1,9
waybackurls,1,1,1,1,9
web3_probe,1,1,1,1,9
webshell,3,3,1,3,7
web_intelligence_view,1,1,1,1,9
web_parser,1,1,1,1,9
web_probes,1,1,1,1,9
wechat-robot,1,1,1,1,9
wechat_robot,1,1,1,1,9
wordlist,1,1,1,1,9
workflow-errors,1,1,1,1,9
workflows,1,1,1,1,9
workflow_engine_1,1,1,1,1,9
wpscan,1,1,1,1,9
writer,1,1,1,1,9
xxe_upload,1,1,1,1,9
zap,1,1,1,1,9
__init___112,1,1,1,1,9
__init___115,1,1,1,1,9
__init___116,1,1,1,1,9
__init___142,1,1,1,1,9
__init___146,1,1,1,1,9
__init___153,1,1,1,1,9
__init___203,1,1,1,1,9
__init___22,1,1,1,1,9
__init___34,1,1,1,1,9
__init___64,1,1,1,1,9
builtin-tools,1,1,1,1,9
CyberStrikeAIClientStreamListener,1,1,1,1,9
CyberStrikeAITab1,1,1,1,1,9
CyberStrikeAITabDotIcon,1,1,1,1,9
headers_inject,1,1,1,1,9
hexstrike-ai-mcp,1,1,1,1,9
main,3,3,1,3,7
mcp,1,1,1,1,9
mcp_tools_test,1,1,1,1,9
monitor_1,1,1,1,1,9
options,1,1,1,1,9
README_6,1,1,1,1,9
SimpleJson,1,1,1,1,9
sse_keepalive,1,1,1,1,9
SslTrustAll1,1,1,1,1,9
SslTrustAllTimeoutSslSocketFactory,1,1,1,1,9
test_file_transfer,1,1,1,1,9
test_handlers_misc,1,1,1,1,9
__init___38,1,1,1,1,9
__init___55,1,1,1,1,9
__main__,1,1,1,1,9
404StarLinkLogo,1,1,1,1,9
agent-management,1,1,1,1,9
agents-for,1,1,1,1,9
ai_analysis,1,1,1,1,9
alterations,3,3,1,3,7
announcements,1,1,1,1,9
AUP,1,1,1,1,9
auth_profiles,3,3,1,3,7
aws,1,1,1,1,9
aws_recon,3,3,1,3,7
aws_sm,3,3,1,3,7
azure,1,1,1,1,9
azure_recon,3,3,1,3,7
banner_2,1,1,1,1,9
benchmark_runner,3,3,1,3,7
bizlogic-hunter,1,1,1,1,9
bucket_correlator,3,3,1,3,7
bug_report,1,1,1,1,9
ccr-config-template,1,1,1,1,9
chat,3,3,1,3,7
chatgpt_config_curl,1,1,1,1,9
ChatGPT_key,1,1,1,1,9
checkov,1,1,1,1,9
ci_1,1,1,1,1,9
ci_cd_cloud,1,1,1,1,9
ci_cd_cloud_mapper,3,3,1,3,7
claude-executor,3,3,1,3,7
CLAUDE_2,1,1,1,1,9
CLAUDE_3,1,1,1,1,9
clear,1,1,1,1,9
cli,3,3,1,3,7
cloud-security,1,1,1,1,9
cloudfront_mapper,3,3,1,3,7
cloudmapper,1,1,1,1,9
cloud_agent,3,3,1,3,7
cloud_attack_surface,1,1,1,1,9
cloud_enum,1,1,1,1,9
cloud_fingerprint,3,3,1,3,7
cloud_models,3,3,1,3,7
cloud_pipeline,3,3,1,3,7
cloud_storage,1,1,1,1,9
conftest_2,3,3,1,3,7
container-breakout,1,1,1,1,9
CUSTOMIZATION,1,1,1,1,9
CyberStrikeAITab,1,1,1,1,9
dec-2025,1,1,1,1,9
demo,1,1,1,1,9
demo_1,1,1,1,1,9
dependabot_3,1,1,1,1,9
devcontainer,1,1,1,1,9
DISCLAIMER,1,1,1,1,9
docker,1,1,1,1,9
docker-compose,1,1,1,1,9
docker-compose_1,1,1,1,1,9
docker-compose_2,1,1,1,1,9
docker-compose_3,1,1,1,1,9
Dockerfile_4,1,1,1,1,9
Dockerfile_7,1,1,1,1,9
Dockerfile_9,1,1,1,1,9
docker_2,1,1,1,1,9
docker_manager,3,3,1,3,7
docker_nightly,1,1,1,1,9
docker_registry_analyzer,3,3,1,3,7
domains,3,3,1,3,7
embedder,3,3,1,3,7
engagement-planner,1,1,1,1,9
entrypoint,5,5,3,5,5
env,3,3,1,3,7
env_3,1,1,1,1,9
example-stig-finding,1,1,1,1,9
executor_test,3,3,1,3,7
exploit-auth,1,1,1,1,9
exploit-authz,1,1,1,1,9
exploit-authz_2,1,1,1,1,9
exploit-auth_2,1,1,1,1,9
exploit-injection,1,1,1,1,9
exploit-xss,1,1,1,1,9
exploit-xss_2,1,1,1,1,9
export_menu,1,1,1,1,9
factory,3,3,1,3,7
fill-legal,3,3,1,3,7
fingerprinter,3,3,1,3,7
fingerprintertest,3,3,1,3,7
fix-workspace-permissions,5,5,3,5,5
gcp,1,1,1,1,9
gcp_recon,3,3,1,3,7
github-banner,1,1,1,1,9
gitleaks,1,1,1,1,9
go_2,1,1,1,1,9
graphw00f,3,3,1,3,7
hexstrike-logo,1,1,1,1,9
home,3,3,1,3,7
index_5,3,3,1,3,7
javascript,1,1,1,1,9
js-harvester-agent,3,3,1,3,7
kube-bench,1,1,1,1,9
kube-hunter,1,1,1,1,9
kubernetes,1,1,1,1,9
launch-config,1,1,1,1,9
leaksapi-banner,1,1,1,1,9
leaksapi-logo,1,1,1,1,9
LICENSE_5,1,1,1,1,9
litellm_provider,3,3,1,3,7
logo_3,1,1,1,1,9
main_13,3,3,1,3,7
main_menu,1,1,1,1,9
Makefile,1,1,1,1,9
mindmap_obsidian,1,1,1,1,9
misconfig-detector,3,3,1,3,7
misconfigtest,3,3,1,3,7
mobile-pentester,1,1,1,1,9
mode,3,3,1,3,7
orchestrator,1,1,1,1,9
outputs,1,1,1,1,9
package_3,1,1,1,1,9
pacu,1,1,1,1,9
pentestgpt_executor,3,3,1,3,7
PentestGPT_Hackable2,1,1,1,1,9
plugins,3,3,1,3,7
pnpm-lock,1,1,1,1,9
poc-validator,1,1,1,1,9
pre-recon-code,1,1,1,1,9
privesc-advisor,1,1,1,1,9
privesc_agent,3,3,1,3,7
prowler,1,1,1,1,9
pyproject_3,1,1,1,1,9
quick-start,1,1,1,1,9
README_21,1,1,1,1,9
README_22,1,1,1,1,9
README_28,1,1,1,1,9
README_29,1,1,1,1,9
README_30,1,1,1,1,9
reconcloud,3,3,1,3,7
reconx,7,7,5,7,3
release-beta,1,1,1,1,9
release_1,1,1,1,1,9
requirements_7,1,1,1,1,9
resolver,3,3,1,3,7
results,1,1,1,1,9
role-management,1,1,1,1,9
rollback,1,1,1,1,9
rsecloud,3,3,1,3,7
s3scanner,3,3,1,3,7
s3_scanner,3,3,1,3,7
sarif,3,3,1,3,7
scan_pipeline,3,3,1,3,7
scan_running,1,1,1,1,9
scout-suite,1,1,1,1,9
Screenshot2,1,1,1,1,9
Screenshot3,1,1,1,1,9
Screenshot4,1,1,1,1,9
secret-scanner-agent,3,3,1,3,7
secure_credential,3,3,1,3,7
security,1,1,1,1,9
SECURITY_3,1,1,1,1,9
selection_agent,3,3,1,3,7
server_mcp_pentest_18,1,1,1,1,9
service_analyzer,3,3,1,3,7
service_correlator_1,3,3,1,3,7
settings_2,1,1,1,1,9
setup,3,3,1,3,7
setup_1,3,3,1,3,7
shannon-banner,1,1,1,1,9
SHANNON-PRO_1,1,1,1,1,9
shannon-report-capital-api,1,1,1,1,9
shannon-screen,1,1,1,1,9
shodan,3,3,1,3,7
six2dez_reconftw-stars-history,1,1,1,1,9
SKILL_1,1,1,1,1,9
SKILL_14,1,1,1,1,9
SKILL_16,1,1,1,1,9
SKILL_17,1,1,1,1,9
SKILL_4,1,1,1,1,9
social-engineer,1,1,1,1,9
sponsor-wechat-alipay-qr,1,1,1,1,9
ssrf_cloud_metadata,3,3,1,3,7
ssrf_payloads,1,1,1,1,9
stop,3,3,1,3,7
tch,1,1,1,1,9
tcp_beacon_server,3,3,1,3,7
teardown,5,5,3,5,5
techdetect,3,3,1,3,7
terraform-reconFTW,1,1,1,1,9
test_ad_agent_e2e_smoke,3,3,1,3,7
test_agents,3,3,1,3,7
test_benchmark_cli,3,3,1,3,7
test_chain_context_discriminator,3,3,1,3,7
test_cli_menu,3,3,1,3,7
test_cloud_agent_e2e_smoke,3,3,1,3,7
test_container_health,3,3,1,3,7
test_docker_build,3,3,1,3,7
test_flag_detection,3,3,1,3,7
test_litellm_provider,3,3,1,3,7
test_misc_coverage_2,3,3,1,3,7
test_probe_ssrf_cloud_metadata,3,3,1,3,7
test_providers_and_small_agents,3,3,1,3,7
test_selection_agent,3,3,1,3,7
trufflehog,3,3,1,3,7
type_confusion,3,3,1,3,7
uninstall,3,3,1,3,7
USAGE,1,1,1,1,9
usage_input,1,1,1,1,9
usage_output,1,1,1,1,9
usage_server1,1,1,1,1,9
usage_server2,1,1,1,1,9
variables,1,1,1,1,9
vectorDB,3,3,1,3,7
vuln-auth,1,1,1,1,9
vuln-authz,1,1,1,1,9
vuln-authz_2,1,1,1,1,9
vuln-auth_2,1,1,1,1,9
vuln-injection,1,1,1,1,9
vuln-injection_2,1,1,1,1,9
vuln-xss,1,1,1,1,9
vuln-xss_2,1,1,1,1,9
vulnerability-management,1,1,1,1,9
waf-detector-agent,3,3,1,3,7
wafw00f,3,3,1,3,7
web-console,1,1,1,1,9
wechat-group-cyberstrikeai-qr,1,1,1,1,9
workflow_center,3,3,1,3,7
workspaces,3,3,1,3,7
zh-CN,1,1,1,1,9
_10,1,1,1,1,9
__init___119,3,3,1,3,7
__init___26,3,3,1,3,7
__init___78,3,3,1,3,7
osint,1,1,1,1,9
test_osint_domain_info_msftrecon,1,1,1,1,9
whois,1,1,1,1,9
common,1,1,1,1,9
hashpump,1,1,1,1,9
libc-database,1,1,1,1,9
linpeas,1,1,1,1,9
one-gadget,1,1,1,1,9
output_parser,1,1,1,1,9
pwninit,1,1,1,1,9
README_31,1,1,1,1,9
score_juiceshop,1,1,1,1,9
steghide,1,1,1,1,9
test_session,1,1,1,1,9
zsteg,1,1,1,1,9
__init___219,1,1,1,1,9
AGENT-GUIDE,1,1,1,1,9
agent_mode_controller,1,1,1,1,9
attackchain_1,1,1,1,1,9
balanced-active-scan,1,1,1,1,9
BigQueryInjection,1,1,1,1,9
cache,1,1,1,1,9
CassandraInjection,1,1,1,1,9
checkpoint-provider,1,1,1,1,9
concurrency,1,1,1,1,9
container,1,1,1,1,9
context,1,1,1,1,9
conversation_1,1,1,1,1,9
cve_mapper,1,1,1,1,9
cvss,1,1,1,1,9
database,1,1,1,1,9
DB2Injection,1,1,1,1,9
db_1,1,1,1,1,9
db_test,1,1,1,1,9
deliverables,1,1,1,1,9
detection_agent,1,1,1,1,9
eino_adk_run_loop,1,1,1,1,9
eino_meta_test,1,1,1,1,9
eino_retriever_adapter,1,1,1,1,9
eino_retrieve_chain,1,1,1,1,9
eino_sqlite_indexer,1,1,1,1,9
endpoint-prober,1,1,1,1,9
ErrorPatternAnalyzer,1,1,1,1,9
exploit-auth_1,1,1,1,1,9
exploit-auth_3,1,1,1,1,9
exploit-injection_1,1,1,1,1,9
exploit-injection_3,1,1,1,1,9
exploit-ssrf_1,1,1,1,1,9
exploit-ssrf_3,1,1,1,1,9
exploit-xss_1,1,1,1,1,9
exploit-xss_3,1,1,1,1,9
exploitation-checker,1,1,1,1,9
export,1,1,1,1,9
export-metrics,1,1,1,1,9
finalizers,1,1,1,1,9
findings,1,1,1,1,9
FINDINGS-DB,1,1,1,1,9
findings-provider,1,1,1,1,9
findings-renderer,1,1,1,1,9
generators,1,1,1,1,9
gowitness,1,1,1,1,9
Hackable2_3,1,1,1,1,9
handoff,1,1,1,1,9
index_pipeline,1,1,1,1,9
Kioptrix_level_1,1,1,1,1,9
listener_http_test,1,1,1,1,9
manager,1,1,1,1,9
manager_start_test,1,1,1,1,9
menu_system,1,1,1,1,9
metasploit,1,1,1,1,9
metasploit_aux,1,1,1,1,9
metatron,1,1,1,1,9
migrate,1,1,1,1,9
net-recon-agent,1,1,1,1,9
nikto,1,1,1,1,9
nmap-distccd,1,1,1,1,9
nmap_2,1,1,1,1,9
notification,1,1,1,1,9
output-formatter,1,1,1,1,9
output-formatters,1,1,1,1,9
payloads,1,1,1,1,9
pentestTarget,1,1,1,1,9
pipeline,1,1,1,1,9
primitives,1,1,1,1,9
prompt_class,1,1,1,1,9
pwntools,1,1,1,1,9
query-execution-result,1,1,1,1,9
queue-schemas,1,1,1,1,9
queue-validation,1,1,1,1,9
report-executive,1,1,1,1,9
report-executive_3,1,1,1,1,9
report-generator,1,1,1,1,9
reporting,4,4,2,4,6
requester,1,1,1,1,9
requestercpython-313,1,1,1,1,9
retriever,1,1,1,1,9
schema,1,1,1,1,9
schema_migrate,1,1,1,1,9
session-manager,1,1,1,1,9
settings-writer,1,1,1,1,9
SKILL_10,1,1,1,1,9
SKILL_15,1,1,1,1,9
SKILL_21,1,1,1,1,9
target,1,1,1,1,9
task,1,1,1,1,9
test_aup_consent,1,1,1,1,9
test_benchmark_registry,1,1,1,1,9
test_chain_dedup,1,1,1,1,9
test_chain_validation,1,1,1,1,9
test_cve_db,1,1,1,1,9
test_cvss,1,1,1,1,9
test_diff,1,1,1,1,9
test_findings,1,1,1,1,9
test_findings_db_reaper,1,1,1,1,9
test_findings_db_reconciler,1,1,1,1,9
test_handler_finalizers,1,1,1,1,9
test_intensity_safe,1,1,1,1,9
test_orchestrator,1,1,1,1,9
test_probe_cookie_prefix_bypass,1,1,1,1,9
test_probe_jwt_jku_x5u_ssrf,1,1,1,1,9
test_probe_nextjs_rsc_rce,1,1,1,1,9
test_probe_saml_xsw,1,1,1,1,9
test_probe_sqli_login_bypass,1,1,1,1,9
test_sarif,1,1,1,1,9
test_webhooks,1,1,1,1,9
tls-analyzer,1,1,1,1,9
TOKEN-OPTIMIZATION,1,1,1,1,9
tool,1,1,1,1,9
types_5,1,1,1,1,9
vuln-authz_3,1,1,1,1,9
vuln-injection_3,1,1,1,1,9
vuln-mapper,1,1,1,1,9
vuln-mappertest,1,1,1,1,9
vuln-ssrf_1,1,1,1,1,9
vuln-xss_1,1,1,1,1,9
vuln-xss_3,1,1,1,1,9
worker,3,3,1,3,7
working_memory,1,1,1,1,9
xsser,1,1,1,1,9
_exploit-scope,1,1,1,1,9
_exploit-scope_1,1,1,1,1,9
_vuln-scope,1,1,1,1,9
_vuln-scope_1,1,1,1,1,9
active,1,1,1,1,9
active_test,1,1,1,1,9
auth_manager,1,1,1,1,9
basic_scan,1,1,1,1,9
beacon_host,1,1,1,1,9
brute,1,1,1,1,9
bruteforce-ftp,1,1,1,1,9
bruteforce-http,1,1,1,1,9
bruteforce-rdp,1,1,1,1,9
bruteforce-smb,1,1,1,1,9
bruteforce-ssh,1,1,1,1,9
brute_test,1,1,1,1,9
cgo_specific,1,1,1,1,9
check-env,1,1,1,1,9
client_2,1,1,1,1,9
client_sdk,1,1,1,1,9
codeclimate,1,1,1,1,9
config_4,3,3,1,3,7
curl-known-security,1,1,1,1,9
curl-robots,1,1,1,1,9
CyberStrikeAIClient1,1,1,1,1,9
datasrcs_test,1,1,1,1,9
deepsource,1,1,1,1,9
dependabot_2,1,1,1,1,9
eino_retrieve_chain_test,1,1,1,1,9
entrypoint_1,1,1,1,1,9
enum4linux,1,1,1,1,9
envexpand,1,1,1,1,9
env_1,1,1,1,1,9
error,1,1,1,1,9
eslintconfig,1,1,1,1,9
execute-python-script,1,1,1,1,9
external_manager,1,1,1,1,9
external_manager_test,1,1,1,1,9
external_mcp,1,1,1,1,9
falco,1,1,1,1,9
get-arch,1,1,1,1,9
goreleaser,1,1,1,1,9
index_14,1,1,1,1,9
index_7,1,1,1,1,9
install-python-package,1,1,1,1,9
issue_importer,1,1,1,1,9
jaeles,1,1,1,1,9
ldap-search,1,1,1,1,9
lint,1,1,1,1,9
loggercpython-313,1,1,1,1,9
logger_2,1,1,1,1,9
lookup-sid,1,1,1,1,9
main_14,1,1,1,1,9
main_15,1,1,1,1,9
main_server_http_redirect,1,1,1,1,9
main_server_http_redirect_test,1,1,1,1,9
mcp_reverse_shell,1,1,1,1,9
meta,3,3,1,3,7
nbtscan,1,1,1,1,9
nmap-finger,1,1,1,1,9
nmap-kerberos,1,1,1,1,9
nmap-msrpc,1,1,1,1,9
nmap-nntp,1,1,1,1,9
nmap-redis,1,1,1,1,9
nmap-rmi,1,1,1,1,9
nmap-sip,1,1,1,1,9
nmap-ssh,1,1,1,1,9
nmap-telnet,1,1,1,1,9
nmap-tftp,1,1,1,1,9
nmap_tool_1,1,1,1,1,9
onesixtyone,1,1,1,1,9
oracle-odat,1,1,1,1,9
oracle-scanner,1,1,1,1,9
oracle-tnscmd,1,1,1,1,9
parallel_scans,1,1,1,1,9
paths,1,1,1,1,9
portscan-top-tcp-ports,1,1,1,1,9
pre-commit-config_1,1,1,1,1,9
process_registry,1,1,1,1,9
pyproject_5,1,1,1,1,9
README_CN,1,1,1,1,9
README_CN_2,1,1,1,1,9
reconFTW,1,1,1,1,9
redirect-host-discovery,1,1,1,1,9
redis-cli,1,1,1,1,9
registry_2,1,1,1,1,9
release,1,1,1,1,9
requirements_14,1,1,1,1,9
requirements_15,1,1,1,1,9
requirements_5,1,1,1,1,9
resiliencetest,1,1,1,1,9
resolvers_test,1,1,1,1,9
resources,1,1,1,1,9
retrieval_postprocess_test,1,1,1,1,9
rigid,1,1,1,1,9
rigid_test,1,1,1,1,9
rpcclient,1,1,1,1,9
rpcdump,1,1,1,1,9
rsync-list-files,1,1,1,1,9
run,1,1,1,1,9
run-shannon-blackbox,1,1,1,1,9
run_all,1,1,1,1,9
run_bench,1,1,1,1,9
rustscan,1,1,1,1,9
rustscan_tool,1,1,1,1,9
server_https_bootstrap,1,1,1,1,9
shannon,1,1,1,1,9
showmount,1,1,1,1,9
sipvicious,1,1,1,1,9
sleep,1,1,1,1,9
smb-vuln,1,1,1,1,9
smbclient,1,1,1,1,9
smbmap,1,1,1,1,9
snmpwalk,1,1,1,1,9
SslTrustAll,1,1,1,1,9
subprocess_mixin,1,1,1,1,9
subprocess_runner,1,1,1,1,9
terminal_ws_unix,1,1,1,1,9
terrascan,1,1,1,1,9
test_cli_vps_count,1,1,1,1,9
test_ensure_webs_all,1,1,1,1,9
test_exec_context,1,1,1,1,9
test_injection,1,1,1,1,9
test_mcp_setup,1,1,1,1,9
test_permutation_wordlist_select,1,1,1,1,9
test_process_registry,1,1,1,1,9
test_profile_migration,1,1,1,1,9
test_resolver_env,1,1,1,1,9
test_secure_credential,1,1,1,1,9
test_target_expander,1,1,1,1,9
test_tracing_coverage,1,1,1,1,9
test_verbosity,1,1,1,1,9
trivy,1,1,1,1,9
tsconfig,1,1,1,1,9
tsconfigbase,1,1,1,1,9
tsconfig_1,1,1,1,1,9
turbo,1,1,1,1,9
webhooks,1,1,1,1,9
whatweb,1,1,1,1,9
winrm-detection,1,1,1,1,9
wordlist_test,1,1,1,1,9
_13,1,1,1,1,9
__init___201,1,1,1,1,9
__init___205,1,1,1,1,9
__init___51,1,1,1,1,9
activity-logger,1,1,1,1,9
activity-logger_1,1,1,1,1,9
bloodhound,1,1,1,1,9
domain-profiler,1,1,1,1,9
error-formatter,1,1,1,1,9
feature_request,1,1,1,1,9
file-io,1,1,1,1,9
file-operations,1,1,1,1,9
glob,1,1,1,1,9
input-validator,1,1,1,1,9
junit_xml,1,1,1,1,9
Keygraph_Button,1,1,1,1,9
metrics_1,1,1,1,1,9
progress-indicator,1,1,1,1,9
